Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.5185            -nan     0.0100    0.6002
     2       43.9198            -nan     0.0100    0.5843
     3       43.3458            -nan     0.0100    0.5828
     4       42.7652            -nan     0.0100    0.5665
     5       42.1976            -nan     0.0100    0.5517
     6       41.6545            -nan     0.0100    0.5543
     7       41.1215            -nan     0.0100    0.5366
     8       40.5768            -nan     0.0100    0.5163
     9       40.0684            -nan     0.0100    0.5085
    10       39.5446            -nan     0.0100    0.5026
    20       34.9400            -nan     0.0100    0.4127
    40       27.9118            -nan     0.0100    0.2939
    60       22.9516            -nan     0.0100    0.2005
    80       19.3261            -nan     0.0100    0.1578
   100       16.4526            -nan     0.0100    0.1259
   120       14.1352            -nan     0.0100    0.1014
   140       12.2576            -nan     0.0100    0.0713
   160       10.7166            -nan     0.0100    0.0697
   180        9.4530            -nan     0.0100    0.0521
   200        8.3884            -nan     0.0100    0.0476
   220        7.4936            -nan     0.0100    0.0380
   240        6.7366            -nan     0.0100    0.0345
   260        6.0668            -nan     0.0100    0.0309
   280        5.4787            -nan     0.0100    0.0274
   300        4.9567            -nan     0.0100    0.0209
   320        4.4955            -nan     0.0100    0.0197
   340        4.0950            -nan     0.0100    0.0158
   360        3.7310            -nan     0.0100    0.0166
   380        3.4145            -nan     0.0100    0.0127
   400        3.1340            -nan     0.0100    0.0126
   420        2.8883            -nan     0.0100    0.0111
   440        2.6648            -nan     0.0100    0.0090
   460        2.4645            -nan     0.0100    0.0084
   480        2.2837            -nan     0.0100    0.0080
   500        2.1222            -nan     0.0100    0.0059
   520        1.9806            -nan     0.0100    0.0066
   540        1.8522            -nan     0.0100    0.0044
   560        1.7392            -nan     0.0100    0.0036
   580        1.6353            -nan     0.0100    0.0046
   600        1.5429            -nan     0.0100    0.0044
   620        1.4583            -nan     0.0100    0.0028
   640        1.3816            -nan     0.0100    0.0032
   660        1.3140            -nan     0.0100    0.0022
   680        1.2529            -nan     0.0100    0.0020
   700        1.1980            -nan     0.0100    0.0021
   720        1.1488            -nan     0.0100    0.0017
   740        1.1032            -nan     0.0100    0.0021
   760        1.0619            -nan     0.0100    0.0018
   780        1.0243            -nan     0.0100    0.0017
   800        0.9911            -nan     0.0100    0.0012
   820        0.9608            -nan     0.0100    0.0014
   840        0.9334            -nan     0.0100    0.0011
   860        0.9075            -nan     0.0100    0.0010
   880        0.8845            -nan     0.0100    0.0008
   900        0.8645            -nan     0.0100    0.0005
   920        0.8457            -nan     0.0100    0.0007
   940        0.8287            -nan     0.0100    0.0003
   960        0.8136            -nan     0.0100    0.0006
   980        0.7991            -nan     0.0100    0.0004
  1000        0.7862            -nan     0.0100    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.3330            -nan     0.0100    0.7744
     2       43.5608            -nan     0.0100    0.7056
     3       42.8152            -nan     0.0100    0.7148
     4       42.0930            -nan     0.0100    0.7753
     5       41.3680            -nan     0.0100    0.7151
     6       40.6624            -nan     0.0100    0.6801
     7       39.9839            -nan     0.0100    0.6703
     8       39.3136            -nan     0.0100    0.6540
     9       38.6524            -nan     0.0100    0.6619
    10       37.9980            -nan     0.0100    0.6456
    20       32.1400            -nan     0.0100    0.5298
    40       23.2342            -nan     0.0100    0.3459
    60       17.0863            -nan     0.0100    0.2490
    80       12.7792            -nan     0.0100    0.1804
   100        9.6902            -nan     0.0100    0.1277
   120        7.4654            -nan     0.0100    0.0902
   140        5.8527            -nan     0.0100    0.0675
   160        4.6514            -nan     0.0100    0.0513
   180        3.7481            -nan     0.0100    0.0360
   200        3.0681            -nan     0.0100    0.0273
   220        2.5355            -nan     0.0100    0.0222
   240        2.1307            -nan     0.0100    0.0182
   260        1.8146            -nan     0.0100    0.0123
   280        1.5626            -nan     0.0100    0.0105
   300        1.3626            -nan     0.0100    0.0079
   320        1.2057            -nan     0.0100    0.0053
   340        1.0778            -nan     0.0100    0.0053
   360        0.9773            -nan     0.0100    0.0039
   380        0.8955            -nan     0.0100    0.0031
   400        0.8280            -nan     0.0100    0.0028
   420        0.7728            -nan     0.0100    0.0019
   440        0.7285            -nan     0.0100    0.0015
   460        0.6921            -nan     0.0100    0.0011
   480        0.6609            -nan     0.0100    0.0010
   500        0.6328            -nan     0.0100    0.0010
   520        0.6095            -nan     0.0100    0.0010
   540        0.5887            -nan     0.0100    0.0009
   560        0.5692            -nan     0.0100    0.0002
   580        0.5531            -nan     0.0100    0.0010
   600        0.5385            -nan     0.0100    0.0005
   620        0.5243            -nan     0.0100    0.0004
   640        0.5122            -nan     0.0100    0.0004
   660        0.5000            -nan     0.0100    0.0002
   680        0.4873            -nan     0.0100    0.0005
   700        0.4767            -nan     0.0100    0.0007
   720        0.4669            -nan     0.0100    0.0005
   740        0.4576            -nan     0.0100    0.0003
   760        0.4490            -nan     0.0100    0.0003
   780        0.4412            -nan     0.0100    0.0002
   800        0.4340            -nan     0.0100    0.0000
   820        0.4273            -nan     0.0100    0.0005
   840        0.4202            -nan     0.0100    0.0004
   860        0.4134            -nan     0.0100   -0.0000
   880        0.4068            -nan     0.0100    0.0002
   900        0.4002            -nan     0.0100   -0.0000
   920        0.3945            -nan     0.0100    0.0004
   940        0.3888            -nan     0.0100    0.0000
   960        0.3831            -nan     0.0100    0.0002
   980        0.3782            -nan     0.0100    0.0003
  1000        0.3731            -nan     0.0100   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.3002            -nan     0.0100    0.8075
     2       43.4881            -nan     0.0100    0.8023
     3       42.7030            -nan     0.0100    0.8082
     4       41.9361            -nan     0.0100    0.8006
     5       41.1734            -nan     0.0100    0.7771
     6       40.4308            -nan     0.0100    0.7326
     7       39.7100            -nan     0.0100    0.7079
     8       38.9926            -nan     0.0100    0.7221
     9       38.2931            -nan     0.0100    0.7166
    10       37.6085            -nan     0.0100    0.7034
    20       31.4313            -nan     0.0100    0.5599
    40       22.2057            -nan     0.0100    0.3791
    60       15.8471            -nan     0.0100    0.2473
    80       11.4749            -nan     0.0100    0.1806
   100        8.3811            -nan     0.0100    0.1359
   120        6.2049            -nan     0.0100    0.0888
   140        4.6436            -nan     0.0100    0.0640
   160        3.5340            -nan     0.0100    0.0442
   180        2.7395            -nan     0.0100    0.0336
   200        2.1679            -nan     0.0100    0.0246
   220        1.7550            -nan     0.0100    0.0159
   240        1.4481            -nan     0.0100    0.0128
   260        1.2246            -nan     0.0100    0.0096
   280        1.0567            -nan     0.0100    0.0067
   300        0.9299            -nan     0.0100    0.0052
   320        0.8301            -nan     0.0100    0.0042
   340        0.7499            -nan     0.0100    0.0033
   360        0.6880            -nan     0.0100    0.0024
   380        0.6349            -nan     0.0100    0.0014
   400        0.5931            -nan     0.0100    0.0013
   420        0.5573            -nan     0.0100    0.0011
   440        0.5278            -nan     0.0100    0.0012
   460        0.5036            -nan     0.0100    0.0008
   480        0.4800            -nan     0.0100    0.0008
   500        0.4603            -nan     0.0100    0.0007
   520        0.4428            -nan     0.0100    0.0004
   540        0.4273            -nan     0.0100    0.0005
   560        0.4130            -nan     0.0100    0.0006
   580        0.4009            -nan     0.0100    0.0006
   600        0.3895            -nan     0.0100    0.0002
   620        0.3782            -nan     0.0100    0.0005
   640        0.3687            -nan     0.0100    0.0002
   660        0.3593            -nan     0.0100    0.0004
   680        0.3506            -nan     0.0100    0.0000
   700        0.3423            -nan     0.0100    0.0003
   720        0.3349            -nan     0.0100   -0.0001
   740        0.3277            -nan     0.0100    0.0002
   760        0.3207            -nan     0.0100    0.0002
   780        0.3145            -nan     0.0100    0.0002
   800        0.3081            -nan     0.0100    0.0002
   820        0.3027            -nan     0.0100    0.0002
   840        0.2969            -nan     0.0100    0.0002
   860        0.2922            -nan     0.0100    0.0001
   880        0.2874            -nan     0.0100   -0.0001
   900        0.2824            -nan     0.0100    0.0000
   920        0.2779            -nan     0.0100    0.0000
   940        0.2732            -nan     0.0100    0.0000
   960        0.2692            -nan     0.0100    0.0001
   980        0.2647            -nan     0.0100    0.0002
  1000        0.2607            -nan     0.0100   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.2839            -nan     0.0100    0.8113
     2       43.4706            -nan     0.0100    0.8333
     3       42.6632            -nan     0.0100    0.8174
     4       41.8680            -nan     0.0100    0.7882
     5       41.0942            -nan     0.0100    0.8121
     6       40.3278            -nan     0.0100    0.7616
     7       39.5846            -nan     0.0100    0.7407
     8       38.8418            -nan     0.0100    0.7527
     9       38.1273            -nan     0.0100    0.7065
    10       37.4287            -nan     0.0100    0.6942
    20       31.1257            -nan     0.0100    0.5638
    40       21.6547            -nan     0.0100    0.4195
    60       15.1629            -nan     0.0100    0.2711
    80       10.7194            -nan     0.0100    0.1885
   100        7.6669            -nan     0.0100    0.1285
   120        5.5457            -nan     0.0100    0.0872
